  { image: '/assets/images/content/archive-events-gallery-001.webp', alt: '2025 Hillary Innovation Summit — 233 Ngati Paoa Powhiri credit Erica Austin, Peanut Productions Photography', width: 1500, height: 982 },
  { image: '/assets/images/content/archive-events-gallery-002.webp', alt: '2025 Hillary Innovation Summit — 234 Tamahau Te Rau credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2249 },
  { image: '/assets/images/content/archive-events-gallery-003.webp', alt: '2025 Hillary Innovation Summit — 235 Tamahau Te Rau credit Erica Austin, Peanut Productions Photography', width: 1500, height: 968 },
  { image: '/assets/images/content/archive-events-gallery-004.webp', alt: '2025 Hillary Innovation Summit — 238 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-005.webp', alt: '2025 Hillary Innovation Summit — 241 Mikaere credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-006.webp', alt: '2025 Hillary Innovation Summit — 242 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2249 },
  { image: '/assets/images/content/archive-events-gallery-007.webp', alt: '2025 Hillary Innovation Summit — 34 Mikaere & Melissa credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2327 },
  { image: '/assets/images/content/archive-events-gallery-008.webp', alt: '2025 Hillary Innovation Summit — 5 Rosalie Nelson credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2248 },
  { image: '/assets/images/content/archive-events-gallery-009.webp', alt: '2025 Hillary Innovation Summit — 12 Peter Hillary credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2248 },
  { image: '/assets/images/content/archive-events-gallery-010.webp', alt: '2025 Hillary Innovation Summit — 14 Alex Hillary credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2248 },
  { image: '/assets/images/content/archive-events-gallery-011.webp', alt: '2025 Hillary Innovation Summit — 7 Mark Prain credit Erica Austin, Peanut Productions Photography', width: 1500, height: 957 },
  { image: '/assets/images/content/archive-events-gallery-012.webp', alt: '2025 Hillary Innovation Summit — 22 Mikaere Paki credit Erica Austin, Peanut Productions Photography', width: 1500, height: 983 },
  { image: '/assets/images/content/archive-events-gallery-013.webp', alt: '2025 Hillary Innovation Summit — 19 Anote Tong credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2290 },
  { image: '/assets/images/content/archive-events-gallery-014.webp', alt: '2025 Hillary Innovation Summit — 21 Anote Tong credit Erica Austin, Peanut Productions Photography', width: 1500, height: 983 },
  { image: '/assets/images/content/archive-events-gallery-015.webp', alt: '2025 Hillary Innovation Summit — 25 Sir Peter Gluckman credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-016.webp', alt: '2025 Hillary Innovation Summit — 33 full panel discussion credit Erica Austin, Peanut Productions Photography', width: 1500, height: 988 },
